FileName,Url,Summary
环球财经:走向质变的中美关系,https://finance.sina.cn/sa/2010-10-13/detail-ikftpnny0762387.d.html?from=wap,
靠ChatGPT年入百万，合法还不限学历专业，一般人我不告诉他（doge）,https://mp.weixin.qq.com/s?__biz=MzIzNjc1NzUzMw==&mid=2247667308&idx=1&sn=12053999e98983e184ba437ec5df08d6,
和三个头部新锐品牌聊完，我们总结了腾讯全域经营的落地指南,https://mp.weixin.qq.com/s?__biz=MzAxMDgyNzQzMw==&mid=2247583512&idx=1&sn=c28e2f29e3c58b3627fe17443324cad3,"@葆 Frank Lin [ChatGPT]以下是关于中国新锐品牌全域经营的 Vega 总结要点：

1. 以人群为先的品牌更适合采用全域运营方式。
2. 全域经营的关键在于当用户产生第一次消费后，如何通过精细化运营挖掘更大的用户生命周期价值。
3. 新锐品牌如何从网红到长红？重点在于产品的创新及整合营销，通过私域进行营销，提升高客单。
4. 流量成本相对较高时，品牌需要聚焦于产品的差异性、全域的运营和出海。
5. 美瞳赛道属于第三类医疗器械，2020 年之前不能做新媒体投放，品牌关键在于品牌力的建设和高客单。"
"【AI绘画】AI绘画再突破！AI学会画手啦，Multi-ControlNet使用教程novelai,stable diffusion,不止chatgpt",http://b23.tv/bG180CV?share_medium=android&amp;share_source=weixin&amp;bbid=XU10B93132905ADE8051F825C1FB87EC47F07&amp;ts=1677585221014,
图解：美国2月PMI，需求回升，通胀走强（国金宏观・赵伟团队）,http://mp.weixin.qq.com/s?__biz=MzAwNzQ3MzY4Nw==&amp;mid=2247530536&amp;idx=2&amp;sn=25ef5dc8b38c51f25e5ee1794d03d33e&amp;chksm=9b7fa750ac082e465f17990e3dd04447f9ba17b358b382c0a3674cab1d3e594ad4d074398ef3&amp;mpshare=1&amp;scene=1&amp;srcid=0303CFgfClcuzpGyuATHa0h2&amp;sharer_sharetime=1677839059859&amp;sharer_shareid=d879382540b2a3aee7d2b68faaa916a7#rd,这是一个公众号介绍，介绍了作者赵伟及其团队的新书推介，从多个维度分析中国经济结构转型及其中的市场投资机遇。声明该公众号的观点、分析及预测仅代表作者个人意见，不代表任何机构立场，也不构成对阅读者的投资建议。同时提醒投资有风险，入市需谨慎。
不是危言耸听，AI已经可以完美实现游戏人物设计,https://b23.tv/zghPJgs,
如何快速了解一个行业｜5分钟方法论+资料库｜附思维导图,https://b23.tv/f9LBdls,
深度解析对比中国和硅谷的AIGC赛道 | Huashan分享,https://mp.weixin.qq.com/s?__biz=MzkwMzI3OTYyMw==&mid=2247487228&idx=1&sn=cb1e53204b0276e18061a73c6920b70d,@葆 Frank Lin 文章主要介绍了中国和硅谷在AIGC领域的发展和差异。虽然中国在AIGC领域的基础技术和应用还有较大的差距，但是中国拥有完整的AIGC产业链，底层技术也在不断发展。中国会重点发展AIGC的底层技术，形成自主的模型和基础设施。在商业模式方面，中国的AIGC企业通常更注重实际应用和产业落地，更多地关注垂直领域的细分市场，而硅谷的企业则更多地关注技术创新和领域的拓展。
我提前获得了ChatGPT API的访问权限，但差点把它给玩坏了,https://mp.weixin.qq.com/s?__biz=MjM5NDk5MTA0MQ==&mid=2652301171&idx=1&sn=ed16e2fb57b3c518833e07faa209fbd3,
OpenAI投资版图揭秘，看完能给你什么创业思路？,https://mp.weixin.qq.com/s?__biz=MjM5NDk5MTA0MQ==&mid=2652297247&idx=1&sn=a4b069b03e40f09fd2638a114156d6b0,"@葆 Frank Lin OpenAI 是一家在 AI 技术领域活跃的公司，除了是 AI 技术的开拓者之外，还是其他 AI 初创公司的投资者。根据真格基金投资团队的梳理，OpenAI 在其 1 亿元美元的基金中至少投资了 16 家公司。以下是其中的一些公司及其相关信息：

1. Anysphere：一家总部位于纽约布法罗的 AI 工具开发商，致力于为专业人士提供高效工作。创始团队为 Arvid Lunnemark 和 Sualeh Asif，两人都是 2022 年毕业于麻省理工数学与计算机科学专业的“00后同班同学小天才组合”。公司在 2022 年完成了 20 万美元种子轮融资，投资方为 Alameda Research。

2. Atomic Semi：一家总部位于多佛的芯片制造公司，主要利用 3D 投影打印技术制造先进和简单化的半导体硅芯片。该公司专注于在几个小时内制造芯片，而不是用通常所需的长达数月的时间。创始团队为 Jim Keller 和 Sam Zeloof，“老司机+小天才组合”。Jim Keller 是著名的芯片架构师，毕业于宾夕法尼亚大学电气工程专业，在英特尔、AMD、苹果和特斯拉等公司担任过要职。Sam Zeloof 则是一名内容创作者，毕业于卡内基梅隆大学，在自家车库成功造出一颗 1200 个晶体管的芯片而一举成名。公司在 2023 年完成了 1500 万美元种子轮融资，投资方包括 OpenAI Startup Fund、Fred Ehrsam、Nat Friedman、Naval Ravikant。

3. Cursor：一家总部位于旧金山的代码编辑器开发公司，主要开发利用 LLM（Large Language Model）从基层建立的 IDE（Integrated Development Environment）。公司于 2017 年成立，在 2023 年获得了未公开的种子轮融资。

除此之外，OpenAI 还投资了其他一些公司，例如 AI 制造商 Covariant、AI 软件公司 Cohere Technologies、语言模型公司 EleutherAI 等。值得注意的是，除了专业的投资机构之外，还有至少 7 家企业接受了来自个人投资者的资金，其中许多个人投资者本身就是内容创作者。"
可能是我的最后一篇稿子：怎么用ChatGPT发大财？,https://mp.weixin.qq.com/s?__biz=MTg1MjI3MzY2MQ==&mid=2652135272&idx=1&sn=c9d25e7d2e50cf872f16fd071d4afb49,"@葆 Frank Lin 1. ChatGPT月：2023年2月成为ChatGPT月，引发网络段子。
2. 利用ChatGPT编写童书：编写具有教育意义的童书并出售，可轻松获得几十元到几百元的收益。
3. 编写资讯类文章：利用ChatGPT写简单的资讯类文章，如汽车保养或健身减肥等，投稿给小网站或企业作为文案，也可获得不错的收益。
4. 利用ChatGPT回答问题：利用ChatGPT回答付费问题，可轻松获得小额收益。
5. 答题网站赚钱：在有偿求作业答案的网站上复制ChatGPT的答案，可获得小额收益。"
深度 | 一年一度“投资指南”，解读巴菲特2023致股东信,https://mp.weixin.qq.com/s?__biz=MzI5ODcyNzgxOQ==&mid=2247545860&idx=1&sn=cd1d1f93fe3dd8cf3e9f3a175212718d,"Warren Buffett, the chairman and CEO of Berkshire Hathaway, recently released his annual letter to shareholders. Here are seven key points from the letter:

1. Capitalism has a two-sided nature. On one hand, it creates more and more failures, but on the other hand, it brings a lot of improved products and services. Buffett calls this phenomenon ""creative destruction.""
2. The concept of an ""efficient market"" for stocks only exists in textbooks. Stocks can sometimes trade at stupid prices, either high or low.
3. Shareholders should focus on stock dividends and the company's long-term profitability. Buffett advises investors to pay attention to profits but not to take quarterly data too seriously, as they are too volatile. He also emphasized that Berkshire's insurance ""float"" had grown from $14.7 billion to $16.4 billion after the acquisition of Alleghany Corporation in 2022, an increase of 8000 times since 1976.
4. The secret to the company's success is that it has caught the ""American Tailwind."" According to Buffett, the company's success is due to the power of savings, compounding, avoiding significant errors, and most importantly, catching the ""American Tailwind."" Without Berkshire Hathaway, the United States would still be doing fine, but not as well as with the company's contribution.
5. The company will always hold a large amount of cash and US bonds, as well as various other more extensive businesses. Buffett said that the company will always maintain healthy cash flow, avoiding any rash behavior that could cause a cash flow shortage, even during financial panics and unprecedented insurance losses.
6. The enormous US budget deficit is deeply rooted and may have serious consequences.
7. The annual shareholder meeting will be held on May 5th-6th in Omaha, Nebraska. Buffett and his partner, Charlie Munger, are pleased to see that Berkshire Hathaway's massive capital flows to public demand, and their shareholders are rarely concerned about the company's assets and empire-building.

Finally, Buffett warns that operating profits in financial statements are closely monitored, but these numbers can be easily manipulated by managers if they want to. Typically, CEOs, directors, and their advisors believe that this kind of manipulation is the norm. Journalists and analysts also treat this behavior as commonplace, but investors should be cautious."
真正的「去客厅化」，到底是什么？ - 知乎,https://www.zhihu.com/question/585223696/answer/2905738608?utm_campaign=shareopn&amp;utm_medium=social&amp;utm_oi=1320738062506962944&amp;utm_psn=1615330606669058048&amp;utm_source=wechat_session&amp;s_r=0,
用AI把自己画进动漫里，3天揽获150万+播放量，职业动画师：有被吓到,https://mp.weixin.qq.com/s?__biz=MzIzNjc1NzUzMw==&mid=2247667551&idx=3&sn=42d9b7cdb1014551bf9133024a2c00ca,
5元咖啡，“逼疯”瑞幸,https://mp.weixin.qq.com/s?__biz=MTA3NDI5ODU0MQ==&mid=2655970764&idx=1&sn=4d20b38c169fe217f067a3cb3310231f,"@葆 Frank Lin This is an article from Kaiboluocaijing, discussing the competition in China's coffee industry. It talks about the success of Luckin Coffee in offering coffee at lower prices than Starbucks and the emergence of new players in the industry who are also offering low-priced coffee to compete with Luckin. The article categorizes these new players into three types: national brands, regional brands, and local Shanghai brands. Among these, Luckin and Kudi Coffee are identified as the most aggressive in terms of pricing, with some of their offerings priced as low as 5 yuan per cup. The article also notes that the COVID-19 pandemic has led to a surge in vacant commercial spaces, which has attracted many new players to enter the coffee industry and engage in a price war to gain market share."
超越广州后，重庆又瞄向4万亿,https://mp.weixin.qq.com/s?__biz=MjM5MDU1Mzg3Mw==&mid=2651486049&idx=1&sn=c941f5b119c947996b6f4abc48caae9b,@葆 Frank Lin 2023年除夕夜，重庆市中心城区长江和嘉陵江两江交汇处进行了一场盛大的焰火秀。该活动是全国省级层面唯一的一场跨年焰火表演，整体曝光量超过17亿人次。这场焰火秀是为了提振人们的精神，并表达了对于2022年12月21日召开的重庆市委六届二次全会明确下来的主题“新时代新征程新重庆”的支持。全会提出了一系列经济指标，到2027年地区生产总值迈上4万亿元台阶，人均地区生产总值达到12万元，制造业增加值占比达到28％，数字经济增加值占比超过50％，民营经济增加值占比达到62％等。重庆市委书记袁家军在2022年12月29日的经济工作会议上指出，要确定“跳一跳、够得着”的目标，突出引导市场预期、社会预期和企业预期。
2023，咖啡卷到5元了,https://mp.weixin.qq.com/s?__biz=MjM5NzAwMzU0MA==&mid=2247575660&idx=1&sn=858d12a84639ea3a25b97288980e9907,"@葆 Frank Lin 1. Luckin Coffee was once the leading coffee chain in China but has faced significant setbacks due to its financial fraud scandal. 

2. There are now several new coffee chains vying for market share in China, including both regional and national brands. 

3. Two of the most prominent chains are Luckin Coffee's spinoff, Luckin Kaffee, and a new brand called Kuai Kuai Coffee. These brands have lower prices than their competitors, and their expansion has been very fast. 

4. Kuai Kuai Coffee is marketed as a more upscale version of Luckin Coffee, with similar products but slightly higher prices. 

5. There are also several low-price coffee brands that have emerged in recent years, with a focus on new first-tier and second-tier cities. These include brands like Ao Tiger Coffee, Jueke Coffee, and Dagongren Coffee. 

6. These brands often have only a few dozen or a few hundred locations, but they have similar stories to Luckin Coffee, focusing on low prices and following a similar business model. 

7. These low-price brands are typically marketed towards younger consumers, who are more price-sensitive and not as loyal to established brands. 

8. The low-price coffee trend in China is likely to continue, as more companies try to tap into the vast potential market of young Chinese consumers who are looking for affordable and high-quality coffee."
ChatGPT在县城，时髦年轻人已经用它吊打同事了,https://mp.weixin.qq.com/s?__biz=MzI3OTEwMDQwNw==&mid=2649941800&idx=2&sn=cbb629fbaac72e37c35b6689da2679b2,"@葆 Frank Lin 这 is a news article in Chinese, which roughly translates to:

""Core Tip: ChatGPT has been popular in China for over a month now. This intelligent chatbot that makes AI giants fight has become a tool for young people on the cutting edge of information in county towns. Liu Xiaoyun, who works at a large manufacturing plant in her hometown in Shanxi Province, personally experienced the powerful assistance ChatGPT provided to her and her colleagues in the county workplace. How did ChatGPT save them from the ""sea of misery"" of writing materials? What kind of Matthew effect do young people in small towns have in terms of information cognition? Liu Xiaoyun described the county workplace related to ChatGPT to the ""Post Wave Research Institute"".

The article describes how ChatGPT, an AI chatbot, has become popular among young people in county towns in China. Liu Xiaoyun, who works at a large manufacturing plant in Shanxi Province, explains how she and her friends have been using ChatGPT to help them with their work. For example, when she was tasked with writing several speeches for a company event, she used ChatGPT to help her organize her thoughts and write the speeches. ChatGPT was also used by her friend who works at a bank to help him write a report.

The article explores the benefits of using ChatGPT for people who are not proficient in writing, as well as its impact on information cognition in small towns. It suggests that young people in county towns are able to use ChatGPT to access information and knowledge that they might not have had access to before, which gives them an advantage in the workplace."
中国式ChatGPT“大跃进”,https://mp.weixin.qq.com/s?__biz=MTQzMjE1NjQwMQ==&mid=2655889957&idx=1&sn=a0e43c5542470a5518dac51a39a77cd1,@葆 Frank Lin 本文介绍了OpenAI的ChatGPT API接口的开放和降价，以及与之相伴随的AI大模型的研究和应用的发展趋势。硅谷巨头们在大模型研究方面已经有多年的技术积累和人才储备，中国也在这方面积极追赶，并且已经取得了不少成果。ChatGPT团队的背景研究报告显示，OpenAI的ChatGPT研发团队拥有强大的科研团队和学历分布。AI技术研发需要真正的专家和大量的投入，AI产业正在逆流而上，成为风险投资领域的刺激神经的技术。
首批 ChatGPT 应用将打响 To B 的编程应用争夺战！,https://mp.weixin.qq.com/s?__biz=MjM5MjAwODM4MA==&mid=2650957258&idx=1&sn=1af594695a8053b82a317222686763bc,"@葆 Frank Lin Summary of Vega's Key Points:

1. Programmers will not be replaced, but their technology stack will change.
2. ChatGPT will enable the application of artificial intelligence technology and usher in a new era of applications.
3. The first batch of AI applications will not be in the consumer space but in the enterprise space, leading to a big explosion in To B.
4. Open-source AI operating systems will emerge in the future, and China will have its own AI OS.

Additional points from Jiang Tao's speech:

5. Jiang Tao has been in the industry for many years and started as a programmer who built CSDN, a platform for programmers, and founded training companies and publishing houses.
6. Jiang Tao believes that the next decade will be a better one for the industry, especially for new programmers.
7. Open-source concepts originated from the programmer community.
8. CSDN collected keywords related to AI, and while they are closely related to open-source frameworks and projects, their overall relevance to AI is still low.
9. China's contribution to open source projects is not yet high, with Chinese developers making up only 9.5% of the 20,000 contributors to over 5,000 global projects.
10. Programming languages will continue to evolve, but the new era of programmers will need to learn how to articulate problems and use intelligent operating systems' capabilities through dialogue."
ChatGPT 能用来帮助谈恋爱吗，如果用 ChatGPT 来谈恋爱会发生什么？,https://www.zhihu.com/question/582936123/answer/2884901397?utm_campaign=shareopn&amp;utm_content=group3_Answer&amp;utm_medium=social&amp;utm_oi=26783860654080&amp;utm_psn=1615418757236346881&amp;utm_source=wechat_session,"

本文是关于使用 ChatGPT 帮助谈恋爱的可能性的讨论。以下是文章的要点总结：

1. 在亲密关系中，双方相互理解是最大的挑战，而相互的误解会影响亲密关系的发展和顺利进行。
2. 语言在亲密关系中扮演着重要的角色，不同背景、知识结构、思维模式的人之间交流会出现问题，语言的错位会导致矛盾的急剧放大。
3. 使用大规模语言模型（LLM）如 ChatGPT 来帮助亲密关系的进展是有可能的，因为现在的计算机完全可以做到很好的语言理解和生成。
4. ChatGPT 可以在理解、策略选择、信息收集等方面达到极其类似人的能力，并且可以理解深层的潜台词，对于描述做出正确的理解和策略选择。
5. 然而，ChatGPT 在因果推断方面的能力还不够，因此单纯使用 ChatGPT 可能没法很好地对对象的情绪做出准确的解释，需要人工干涉。"
关于货币政策、地产、金融体系改革，“央行天团”的表态来了,https://mp.weixin.qq.com/s?__biz=MjM5NzAwMzU0MA==&mid=2247575660&idx=2&sn=4e141437d07ec8754c2e3acc91d3d9db,"@葆 Frank Lin This article discusses the recent press conference held by China's National Bureau of Information to introduce the latest developments in financial support for the real economy. The conference was attended by China's central bank governor, Yi Gang, and other top officials who provided updates on inflation, financial stability, and reforms in the financial sector. They also discussed the implementation of the upcoming Financial Stability Law, measures to support the housing market, and the future direction of monetary policy. Yi Gang emphasized the need to maintain stable inflation and balance monetary policy with structural policies to support green finance, innovation, and small businesses. He also suggested that lowering the reserve requirement ratio could be an effective way to provide long-term liquidity support for the real economy. The article notes that China's economy is in the process of recovering, and although inflation pressures are currently under control, there may be unpredictable external factors that could impact the country's economic outlook in the future."
周末，突发一个大事件！,http://mp.weixin.qq.com/s?__biz=MzU1NTE2MTU2NQ==&amp;mid=2247500251&amp;idx=1&amp;sn=033e4046c85e98569205092a9a1d55ab&amp;chksm=fbda0369ccad8a7f3819a3be5a75512b421d2c0106b4479d175e56f2d5020d24fe55077860e0#rd,"The article discusses the potential for multiple market trends this year, based on foreign investors' positive attitudes towards the stock market. While recent market trends have been strong, the article suggests that there is still room for investors to make money by investing in high-growth sectors at low prices and selling at high prices. The article also highlights the importance of analyzing various dimensions of the stock market, including fundamental, monetary, emotional, and technical factors. The article provides examples of stocks that have experienced contradictions between logic and price, but ultimately proven profitable. The article promotes the investment strategy of ""buying when nobody cares, selling when everyone is talking,"" and recommends the use of a methodological approach to investing. The article invites readers to join a community of like-minded investors for a small fee."
错过ChatGPT后，美国VC的下一个标的是什么？,https://mp.weixin.qq.com/s?__biz=MzUwOTg3Mjg5Ng==&mid=2247557472&idx=2&sn=d415dc28b1372575096007459935bc95,"@葆 Frank Lin Typeface, a startup that leverages OpenAI, Stable Diffusion, and computer vision models to help companies generate personalized content, has raised $65 million in a Series A funding round. The round was led by Lightspeed Venture Partners, with participation from GV, M12, and Menlo Ventures. Typeface's platform allows companies to upload their existing brand content, such as web pages, blog posts, Instagram posts, and visual assets, and use these personalized data sets combined with public data to train Typeface's models, which are based on OpenAI's GPT-3.5 and Stable Diffusion 2.0. The company was founded by Abhay Parasnis, Adobe's former CTO. The funding will be used to continue building its generative AI platform for creating marketing and promotional content."
抖音新对手，它来了！,https://mp.weixin.qq.com/s?__biz=MzAwNzI0MTkwNw==&mid=2661175937&idx=1&sn=ab311071c87da89cdc89a97491eeaf6d,@葆 Frank Lin 美团推出直播频道进军直播领域，主要售卖商家的折扣券或者套餐团购价。早在2021年8月，美团App内测了「短视频」入口，用户可以像使用抖音一样上下滑动切换短视频内容，支持点赞和跳转至商家店铺界面。此外，美团在微信上也推出了「美团圈圈探店」的小程序。相比之下，抖音的团购/外卖业务客单价更高。从商家的角度来看，对于利润本来就偏薄的中小餐饮商家来说，耕耘美团短视频号的利润空间小一些，难度也会更大。美团在布局直播方面进展不紧不慢，因为直播需要专门的主播来进行带货，如何运营、直播所获得的利润如何分配、如何更好的吸引用户等方面还需要美团形成自己的机制。美团外卖业务市场份额接近天花板，美团在到店、酒店和旅行业务以及本地生活服务赛道还有想象空间。
【天风海外 | 科技】GPT4展望：通往未来的报晓鸟——生成式AI时代，产业进步的10大猜想,https://mp.weixin.qq.com/s?__biz=MzIwNjIxNzA1NA==&mid=2247508023&idx=1&sn=03f708dcf8b6167e210c39009ab08aaa,"@葆 Frank Lin 这段文字中提到了一些关于生成式AI时代的猜测和观点，包括以下内容：

1. GPT4.0可能是多模态、具有思维链推理能力的大模型，标志着AI的智能涌现速度超越Scaling Law的提升速度。生成式AI可能会是人类思维的“Copilot/大副”，而全要素生产率在生成式AI时代可能会重新加速上升。

2. 生成式AI时代的技术基础不仅是深度学习的基础模型/大模型，还可能包括神经计算科学和符号推理的贡献。

3. 大模型/并行计算的重要应用包括AGI通用人工智能、合成生物学、可控核聚变、科学计算与模拟仿真。如果AGI的劳动力出现，经济增长的假设可能需要更新。

4. 算力重要的是软件栈上的硬件优化，模型重要的是数据集上的算法工程优化，应用重要的是数据采集应用开发。

5. 生成式AI将改变微观经济学假设。

6. 生成式AI将改变软件与互联网的结构，包括改变最佳实践、定制化开发、工作流和开源测试，重构SaaS。个性化的交互将产生个性化的全新内容产品。

7. AI生成产品将比AI生成内容大很多倍，多模态大模型可能让深度学习对个体的多层次理解成为可能，生成式AI将让“AI生成设计”到“AI生成产品”成为可能，真正释放个体个性化需求与创意的商品将对仿真、柔性生产和柔性供应链提出全新的要求。

8. 生成式AI将推动创作者经济，个人有望在生成式AI的辅助下创造真正出色的软件、游戏、产品。

9. 基础模型的人类对齐是一个重要的问题。

10. 需要用更好的数学语言描绘大模型的“涌现”的能力。"
延缓衰老的秘密是什么？,https://www.zhihu.com/question/565669691/answer/2918578916?utm_campaign=shareopn&amp;utm_content=group2_Answer&amp;utm_medium=social&amp;utm_oi=26783860654080&amp;utm_psn=1615620961805434880&amp;utm_source=wechat_session,
